,signal_id,SG_filter,feature_extraction,predict,target
0,0,5,STAT,1,1
1,0,10,STAT,0,1
2,0,50,STAT,0,1
3,0,100,STAT,1,1
4,0,5,WAWELET,1,1
5,0,10,WAWELET,1,1
6,0,50,WAWELET,0,1
7,0,100,WAWELET,1,1
8,0,5,ENCODER,1,1
9,0,10,ENCODER,0,1
10,0,50,ENCODER,1,1
11,0,100,ENCODER,1,1
12,1,5,STAT,0,1
13,1,10,STAT,0,1
14,1,50,STAT,1,1
15,1,100,STAT,0,1
16,1,5,WAWELET,0,1
17,1,10,WAWELET,1,1
18,1,50,WAWELET,1,1
19,1,100,WAWELET,1,1
20,1,5,ENCODER,1,1
21,1,10,ENCODER,0,1
22,1,50,ENCODER,0,1
23,1,100,ENCODER,0,1
24,2,5,STAT,1,1
25,2,10,STAT,0,1
26,2,50,STAT,1,1
27,2,100,STAT,0,1
28,2,5,WAWELET,0,1
29,2,10,WAWELET,0,1
30,2,50,WAWELET,0,1
31,2,100,WAWELET,0,1
32,2,5,ENCODER,1,1
33,2,10,ENCODER,1,1
34,2,50,ENCODER,1,1
35,2,100,ENCODER,1,1
36,3,5,STAT,1,1
37,3,10,STAT,0,1
38,3,50,STAT,1,1
39,3,100,STAT,0,1
40,3,5,WAWELET,0,1
41,3,10,WAWELET,0,1
42,3,50,WAWELET,0,1
43,3,100,WAWELET,1,1
44,3,5,ENCODER,0,1
45,3,10,ENCODER,0,1
46,3,50,ENCODER,1,1
47,3,100,ENCODER,0,1
48,4,5,STAT,0,0
49,4,10,STAT,0,0
50,4,50,STAT,0,0
51,4,100,STAT,1,0
52,4,5,WAWELET,0,0
53,4,10,WAWELET,0,0
54,4,50,WAWELET,1,0
55,4,100,WAWELET,1,0
56,4,5,ENCODER,0,0
57,4,10,ENCODER,0,0
58,4,50,ENCODER,0,0
59,4,100,ENCODER,1,0
60,5,5,STAT,0,1
61,5,10,STAT,0,1
62,5,50,STAT,0,1
63,5,100,STAT,0,1
64,5,5,WAWELET,1,1
